,city,year,weekofyear,total_cases
0,sj,1990,18,4.0
1,sj,1990,19,5.0
2,sj,1990,20,6.0
3,sj,1990,21,7.0
4,sj,1990,22,9.0
5,sj,1990,23,9.0
6,sj,1990,24,11.0
7,sj,1990,25,13.0
8,sj,1990,26,20.0
9,sj,1990,27,18.0
10,sj,1990,28,19.0
11,sj,1990,29,21.0
12,sj,1990,30,28.0
13,sj,1990,31,30.0
14,sj,1990,32,44.0
15,sj,1990,33,48.0
16,sj,1990,34,42.0
17,sj,1990,35,54.0
18,sj,1990,36,66.0
19,sj,1990,37,71.0
20,sj,1990,38,47.0
21,sj,1990,39,33.0
22,sj,1990,40,26.0
23,sj,1990,41,39.0
24,sj,1990,42,38.0
25,sj,1990,43,27.0
26,sj,1990,44,24.0
27,sj,1990,45,29.0
28,sj,1990,46,27.0
29,sj,1990,47,27.0
30,sj,1990,48,24.0
31,sj,1990,49,25.0
32,sj,1990,50,16.0
33,sj,1990,51,16.0
34,sj,1990,52,16.0
35,sj,1991,1,13.0
36,sj,1991,2,14.0
37,sj,1991,3,12.0
38,sj,1991,4,11.0
39,sj,1991,5,11.0
40,sj,1991,6,11.0
41,sj,1991,7,11.0
42,sj,1991,8,10.0
43,sj,1991,9,14.0
44,sj,1991,10,5.0
45,sj,1991,11,7.0
46,sj,1991,12,4.0
47,sj,1991,13,3.0
48,sj,1991,14,4.0
49,sj,1991,15,3.0
50,sj,1991,16,5.0
51,sj,1991,17,5.0
52,sj,1991,18,5.0
53,sj,1991,19,4.0
54,sj,1991,20,8.0
55,sj,1991,21,5.0
56,sj,1991,22,9.0
57,sj,1991,23,8.0
58,sj,1991,24,9.0
59,sj,1991,25,14.0
60,sj,1991,26,13.0
61,sj,1991,27,23.0
62,sj,1991,28,32.0
63,sj,1991,29,31.0
64,sj,1991,30,35.0
65,sj,1991,31,46.0
66,sj,1991,32,46.0
67,sj,1991,33,47.0
68,sj,1991,34,65.0
69,sj,1991,35,54.0
70,sj,1991,36,59.0
71,sj,1991,37,40.0
72,sj,1991,38,64.0
73,sj,1991,39,43.0
74,sj,1991,40,61.0
75,sj,1991,41,57.0
76,sj,1991,42,59.0
77,sj,1991,43,53.0
78,sj,1991,44,37.0
79,sj,1991,45,24.0
80,sj,1991,46,27.0
81,sj,1991,47,31.0
82,sj,1991,48,33.0
83,sj,1991,49,25.0
84,sj,1991,50,19.0
85,sj,1991,51,21.0
86,sj,1991,52,27.0
87,sj,1992,1,11.0
88,sj,1992,2,13.0
89,sj,1992,3,10.0
90,sj,1992,4,13.0
91,sj,1992,5,12.0
92,sj,1992,6,11.0
93,sj,1992,7,18.0
94,sj,1992,8,15.0
95,sj,1992,9,12.0
96,sj,1992,10,12.0
97,sj,1992,11,7.0
98,sj,1992,12,5.0
99,sj,1992,13,11.0
100,sj,1992,14,11.0
101,sj,1992,15,7.0
102,sj,1992,16,4.0
103,sj,1992,17,6.0
104,sj,1992,18,15.0
105,sj,1992,19,15.0
